url;lang;entity;nb_redirects;nb_view_month;page_creator;nb_edit;creation_date_row;last_modif_date
https://ht.wikipedia.org/wiki/Selmy_Accilien;ht;Selmy_Accilien;0;4;|Jeantymarvens (Diskite || kontribisyon yo)|;8;6 janvye 2019 à 20:09;8 janvye 2019 à 11:00
https://en.wikipedia.org/wiki/Louis-Philippe_Dalembert;en;Louis-Philippe_Dalembert;0;116;|Alexievich (talk || contribs)|;95;09:10, 13 October 2007;05:14, 28 June 2020
https://fr.wikipedia.org/wiki/%C3%89meline_Michel;fr;%C3%89meline_Michel;0;556;|Alexgrim (discuter || contributions)|;23;5 août 2015 à 23:09;28 mai 2020 à 03:01
https://ht.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;ht;Marie-C%C3%A9lie_Agnant;0;3;|Masterches (Diskite || kontribisyon yo)|;10;8 fevriye 2008 à 16:28;7 oktòb 2018 à 20:22
https://en.wikipedia.org/wiki/Lenelle_Mo%C3%AFse;en;Lenelle_Mo%C3%AFse;0;69;|Art Warrior (talk || contribs)|;69;00:06, 30 January 2008;16:54, 25 December 2020
https://fr.wikipedia.org/wiki/Jan_J._Dominique;fr;Jan_J._Dominique;0;31;|Amandine Marqueur (discuter || contributions)|;21;3 mai 2019 à 03:29;22 décembre 2020 à 16:24
https://ht.wikipedia.org/wiki/Georges_Anglade;ht;Georges_Anglade;0;3;|Masterches (Diskite || kontribisyon yo)|;12;8 fevriye 2008 à 00:05;23 desanm 2019 à 16:07
https://fr.wikipedia.org/wiki/Paul_Laraque;fr;Paul_Laraque;0;8;|Banjamin (discuter || contributions)|;27;24 mars 2007 à 21:25;2 juillet 2018 à 14:39
https://ht.wikipedia.org/wiki/Nassur_Attoumani;ht;Nassur_Attoumani;0;1;|Masterches (Diskite || kontribisyon yo)|;9;16 fevriye 2008 à 23:10;28 oktòb 2018 à 15:12
https://en.wikipedia.org/wiki/Dany_Laferri%C3%A8re;en;Dany_Laferri%C3%A8re;0;1,513;|Bearcat (talk || contribs)|;187;23:41, 19 March 2006;23:13, 26 January 2021
https://ht.wikipedia.org/wiki/Elsie_Augustave;ht;Elsie_Augustave;0;2;|Gilles2014 (Diskite || kontribisyon yo)|;1;20 jiyè 2018 à 13:23;20 jiyè 2018 à 13:23
https://ht.wikipedia.org/wiki/Bonel_Auguste;ht;Bonel_Auguste;0;1;|Masterches (Diskite || kontribisyon yo)|;12;7 fevriye 2008 à 14:03;8 septanm 2018 à 20:52
https://ht.wikipedia.org/wiki/Gary_Augustin;ht;Gary_Augustin;0;1;|Masterches (Diskite || kontribisyon yo)|;8;7 fevriye 2008 à 23:59;8 septanm 2018 à 20:57
https://en.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;en;Rodney_Saint-%C3%89loi;0;75;|Bearcat (talk || contribs)|;12;00:58, 8 November 2016;22:06, 25 March 2019
https://ht.wikipedia.org/wiki/Abdou_Baco;ht;Abdou_Baco;0;1;|Masterches (Diskite || kontribisyon yo)|;11;16 fevriye 2008 à 23:10;30 oktòb 2014 à 14:13
https://en.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;en;Mimi_Barth%C3%A9l%C3%A9my;0;60;|Big iron (talk || contribs)|;20;05:55, 13 February 2016;05:01, 11 January 2021
https://fr.wikipedia.org/wiki/Edwidge_Danticat;fr;Edwidge_Danticat;0;193;|BARBARE42 (discuter || contributions)|;69;6 mai 2007 à 12:42;25 octobre 2020 à 03:10
https://ht.wikipedia.org/wiki/Jean-Claude_Bajeux;ht;Jean-Claude_Bajeux;0;2;|Masterches (Diskite || kontribisyon yo)|;10;16 fevriye 2008 à 03:42;20 oktòb 2019 à 19:32
https://en.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;en;Jacqueline_Beaug%C3%A9-Rosier;0;39;|Big iron (talk || contribs)|;19;19:56, 13 February 2016;21:56, 20 October 2020
https://fr.wikipedia.org/wiki/Jacques_Roche;fr;Jacques_Roche;0;80;|Bbullot (discuter || contributions)|;33;25 avril 2006 à 11:03;29 février 2020 à 16:25
https://ht.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;ht;Mimi_Barth%C3%A9l%C3%A9my;0;1;|Masterches (Diskite || kontribisyon yo)|;34;8 fevriye 2008 à 16:33;25 desanm 2019 à 20:06
https://fr.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;fr;%C3%89tienne_Maurice_G%C3%A9rard;3;647;|Belgavox (discuter || contributions)|;307;18 juillet 2005 à 12:20;22 janvier 2021 à 12:47
https://ht.wikipedia.org/wiki/Dominique_Batraville;ht;Dominique_Batraville;0;2;|Masterches (Diskite || kontribisyon yo)|;19;7 fevriye 2008 à 15:24;15 septanm 2020 à 16:22
https://en.wikipedia.org/wiki/Lilas_Desquiron;en;Lilas_Desquiron;0;30;|Big iron (talk || contribs)|;14;04:12, 18 February 2016;05:02, 11 January 2021
https://fr.wikipedia.org/wiki/Kettly_Mars;fr;Kettly_Mars;0;250;|Bnmanioc (discuter || contributions)|;75;18 avril 2011 à 15:55;26 mai 2020 à 13:53
https://ht.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;ht;Jacqueline_Beaug%C3%A9-Rosier;0;0;|Masterches (Diskite || kontribisyon yo)|;9;8 fevriye 2008 à 00:11;19 oktòb 2014 à 08:47
https://ht.wikipedia.org/wiki/Jules_Bellerice;ht;Jules_Bellerice;0;1;|Masterches (Diskite || kontribisyon yo)|;6;16 fevriye 2008 à 03:43;19 oktòb 2014 à 13:26
https://ht.wikipedia.org/wiki/Franz_Benjamin;ht;Franz_Benjamin;0;2;|Masterches (Diskite || kontribisyon yo)|;18;7 fevriye 2008 à 23:58;7 fevriye 2017 à 23:24
https://en.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;en;Jessica_Fi%C3%A8vre;0;61;|Big iron (talk || contribs)|;27;20:41, 17 February 2016;05:02, 11 January 2021
https://fr.wikipedia.org/wiki/Claude_C._Pierre;fr;Claude_C._Pierre;0;28;|Célia Ringeval (discuter || contributions)|;42;12 avril 2011 à 19:26;2 juillet 2018 à 14:48
https://ht.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;ht;G%C3%A9rald_Bloncourt;0;1;|Masterches (Diskite || kontribisyon yo)|;15;8 fevriye 2008 à 00:07;3 janvye 2020 à 20:37
https://ht.wikipedia.org/wiki/Jean-Marie_Bourjolly;ht;Jean-Marie_Bourjolly;0;0;|Masterches (Diskite || kontribisyon yo)|;6;8 fevriye 2008 à 02:50;16 oktòb 2014 à 06:42
https://ht.wikipedia.org/wiki/Jean-Pierre_Brax;ht;Jean-Pierre_Brax;0;9;|Masterches (Diskite || kontribisyon yo)|;18;16 fevriye 2008 à 03:42;2 jiyè 2018 à 11:34
https://ht.wikipedia.org/wiki/Emmanuel_Buriez;ht;Emmanuel_Buriez;0;2;|Creolka (Diskite || kontribisyon yo)|;41;13 septanm 2017 à 18:56;11 septanm 2020 à 19:38
https://fr.wikipedia.org/wiki/Dominique_Batraville;fr;Dominique_Batraville;0;53;|Chris a liege (discuter || contributions)|;26;3 avril 2014 à 17:50;15 septembre 2020 à 16:54
https://ht.wikipedia.org/wiki/Maurice_Cadet;ht;Maurice_Cadet;0;0;|Masterches (Diskite || kontribisyon yo)|;22;16 fevriye 2008 à 03:45;5 septanm 2020 à 12:31
https://ht.wikipedia.org/wiki/Jean-Max_Calvin;ht;Jean-Max_Calvin;0;0;|Masterches (Diskite || kontribisyon yo)|;7;8 fevriye 2008 à 02:50;20 oktòb 2014 à 19:34
https://ht.wikipedia.org/wiki/Charles_Edward_Caplife;ht;Charles_Edward_Caplife;0;0;|Masterches (Diskite || kontribisyon yo)|;9;16 fevriye 2008 à 03:29;3 novanm 2018 à 12:36
https://en.wikipedia.org/wiki/Mona_Gu%C3%A9rin;en;Mona_Gu%C3%A9rin;0;45;|Big iron (talk || contribs)|;12;23:45, 14 February 2016;05:02, 11 January 2021
https://fr.wikipedia.org/wiki/Yanick_Lahens;fr;Yanick_Lahens;0;370;|Chris a liege (discuter || contributions)|;74;17 janvier 2013 à 18:14;26 octobre 2020 à 00:01
https://ht.wikipedia.org/wiki/Georges_Castera;ht;Georges_Castera;0;10;|Masterches (Diskite || kontribisyon yo)|;11;8 fevriye 2008 à 00:06;22 fevriye 2020 à 13:43
https://ht.wikipedia.org/wiki/Syto_Cav%C3%A9;ht;Syto_Cav%C3%A9;0;14;|Masterches (Diskite || kontribisyon yo)|;13;9 fevriye 2008 à 23:25;17 janvye 2019 à 12:35
https://fr.wikipedia.org/wiki/Serge_Legagneur;fr;Serge_Legagneur;0;11;|Cleopatre6640 (discuter || contributions)|;39;18 août 2017 à 15:20;20 mai 2020 à 10:43
https://ht.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;ht;%C3%89mile_C%C3%A9lestin-M%C3%A9gie;0;5;|Masterches (Diskite || kontribisyon yo)|;17;16 fevriye 2008 à 03:30;17 jiyè 2018 à 15:51
https://en.wikipedia.org/wiki/Nadine_Magloire;en;Nadine_Magloire;0;33;|Big iron (talk || contribs)|;4;02:06, 4 February 2018;03:35, 20 September 2020
https://ht.wikipedia.org/wiki/Jean-Claude_Charles;ht;Jean-Claude_Charles;0;1;|Masterches (Diskite || kontribisyon yo)|;8;8 fevriye 2008 à 02:47;15 me 2019 à 12:31
https://en.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;en;Emmelie_Proph%C3%A8te;0;57;|Big iron (talk || contribs)|;9;21:38, 15 February 2016;05:05, 11 January 2021
https://fr.wikipedia.org/wiki/Makenzy_Orcel;fr;Makenzy_Orcel;0;166;|Cottardin (discuter || contributions)|;92;21 février 2012 à 12:55;16 janvier 2021 à 15:53
https://ht.wikipedia.org/wiki/Christophe_Charles;ht;Christophe_Charles;0;1;|Masterches (Diskite || kontribisyon yo)|;12;7 fevriye 2008 à 15:15;30 janvye 2019 à 14:10
https://en.wikipedia.org/wiki/Marl%C3%A8ne_Rigaud_Apollon;en;Marl%C3%A8ne_Rigaud_Apollon;0;18;|Big iron (talk || contribs)|;14;17:05, 14 February 2016;05:03, 11 January 2021
https://fr.wikipedia.org/wiki/Jean_M%C3%A9tellus;fr;Jean_M%C3%A9tellus;0;203;|DavidPremier (discuter || contributions)|;139;1 février 2007 à 21:40;31 juillet 2020 à 10:22
https://ht.wikipedia.org/wiki/Raymond_Chassagne;ht;Raymond_Chassagne;0;1;|Masterches (Diskite || kontribisyon yo)|;6;8 fevriye 2008 à 16:47;24 novanm 2014 à 06:43
