,wiki_id,wiki_url,len
0,Q61108056,https://ht.wikipedia.org/wiki/Selmy_Accilien,1741
1,Q3291756,https://en.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant,3800
2,Q3291756,https://fr.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant,5886
3,Q3291756,https://ht.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant,2142
4,Q3031679,https://en.wikipedia.org/wiki/Jacques_Stephen_Alexis,6039
5,Q3031679,https://fr.wikipedia.org/wiki/Jacques_Stephen_Alexis,11864
6,Q3031679,https://ht.wikipedia.org/wiki/Jacques-Stephen_Alexis,7592
7,Q1508785,https://en.wikipedia.org/wiki/Georges_Anglade,5508
8,Q1508785,https://fr.wikipedia.org/wiki/Georges_Anglade,8303
9,Q1508785,https://ht.wikipedia.org/wiki/Georges_Anglade,3542
10,Q2852891,https://fr.wikipedia.org/wiki/Anthony_Lesp%C3%A8s,3939
11,Q2852891,https://ht.wikipedia.org/wiki/Anthony_Lesp%C3%A8s,1099
12,Q16945793,https://ht.wikipedia.org/wiki/Antoine_Innocent,1964
13,Q3336266,https://fr.wikipedia.org/wiki/Nassur_Attoumani,8732
14,Q3336266,https://ht.wikipedia.org/wiki/Nassur_Attoumani,2963
15,Q19663803,https://en.wikipedia.org/wiki/Elsie_Augustave,3348
16,Q19663803,https://ht.wikipedia.org/wiki/Elsie_Augustave,1001
17,Q16945858,https://ht.wikipedia.org/wiki/Bonel_Auguste,840
18,Q16946325,https://ht.wikipedia.org/wiki/Gary_Augustin,905
19,Q4665140,https://en.wikipedia.org/wiki/Abdou_Baco,1995
20,Q4665140,https://ht.wikipedia.org/wiki/Abdou_Baco,691
21,Q16266631,https://en.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my,3441
22,Q16266631,https://fr.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my,5485
23,Q16266631,https://ht.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my,7116
24,Q16029082,https://fr.wikipedia.org/wiki/Dominique_Batraville,3912
25,Q16029082,https://ht.wikipedia.org/wiki/Dominique_Batraville,2811
26,Q3157670,https://en.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier,3206
27,Q3157670,https://fr.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier,3944
28,Q3157670,https://ht.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier,910
29,Q18575751,https://ht.wikipedia.org/wiki/Ren%C3%A9_B%C3%A9lance,921
30,Q3015752,https://en.wikipedia.org/wiki/Dant%C3%A8s_Bellegarde,2835
31,Q3015752,https://fr.wikipedia.org/wiki/Dant%C3%A8s_Louis_Bellegarde,8765
32,Q3015752,https://ht.wikipedia.org/wiki/Dant%C3%A8s_Bellegarde,2178
33,Q12892188,https://ht.wikipedia.org/wiki/Jules_Bellerice,789
34,Q12890785,https://ht.wikipedia.org/wiki/Franz_Benjamin,1714
35,Q3309004,https://fr.wikipedia.org/wiki/Michel_Bertrand_(m%C3%A9decin),3267
36,Q3123601,https://en.wikipedia.org/wiki/G%C3%A9rald_Bloncourt,1932
37,Q3123601,https://fr.wikipedia.org/wiki/G%C3%A9rald_Bloncourt,11209
38,Q3123601,https://ht.wikipedia.org/wiki/G%C3%A9rald_Bloncourt,1319
39,Q12891871,https://ht.wikipedia.org/wiki/Jean-Marie_Bourjolly,685
40,Q16946633,https://ht.wikipedia.org/wiki/Jean-Pierre_Brax,9665
41,Q3165387,https://en.wikipedia.org/wiki/Jean-Fernand_Brierre,4620
42,Q3165387,https://fr.wikipedia.org/wiki/Jean-Fernand_Brierre,6832
43,Q3165387,https://ht.wikipedia.org/wiki/Jean-Fernand_Brierre,1151
44,Q2938879,https://en.wikipedia.org/wiki/Carl_Brouard,2448
45,Q2938879,https://fr.wikipedia.org/wiki/Carl_Brouard,4515
46,Q2938879,https://ht.wikipedia.org/wiki/Carl_Brouard,2066
47,Q39738159,https://ht.wikipedia.org/wiki/Emmanuel_Buriez,2749
48,Q16946629,https://ht.wikipedia.org/wiki/Jean-Max_Calvin,793
49,Q953097,https://en.wikipedia.org/wiki/Roussan_Camille,3459
50,Q953097,https://fr.wikipedia.org/wiki/Roussan_Camille,4170
51,Q953097,https://ht.wikipedia.org/wiki/Roussan_Camille,783
52,Q18421742,https://ht.wikipedia.org/wiki/Mayotte_Cap%C3%A9cia,1063
